nom,email,telephone,adresse,code_insee,site_web
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Vendée",[email],"[{""valeur"": ""02 51 37 44 95"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""33 rue de l'Atlantique"", ""service_distribution"": """", ""code_postal"": ""85000"", ""nom_commune"": ""La Roche-sur-Yon"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""-1.446589"", ""latitude"": ""46.685192""}]",85191,"[{""libelle"": """", ""valeur"": ""https://www.caue85.com/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-des-pays-de-la-loire/caue-de-la-vendee/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Hautes-Alpes",[email],"[{""valeur"": ""04 92 43 60 31"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""1 avenue Alexandre Didier"", ""service_distribution"": """", ""code_postal"": ""05200"", ""nom_commune"": ""Embrun"", ""pays"": """", ""continent"": """", ""longitude"": ""6.497628"", ""latitude"": ""44.56618""}]",05046,"[{""libelle"": """", ""valeur"": ""https://www.caue05.com/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-paca/caue-des-hautes-alpes/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Vienne",[email],"[{""valeur"": ""05 55 32 32 40 "", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""1 rue des Allois"", ""service_distribution"": """", ""code_postal"": ""87000"", ""nom_commune"": ""Limoges"", ""pays"": """", ""continent"": """", ""longitude"": ""1.265953"", ""latitude"": ""45.829413""}]",87085,"[{""libelle"": """", ""valeur"": ""http://www.caue87.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-nouvelle-aquitaine/caue-de-la-haute-vienne/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Yonne",[email],"[{""valeur"": ""03 58 43 80 33"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""11 rue du 4 septembre"", ""service_distribution"": """", ""code_postal"": ""89000"", ""nom_commune"": ""Auxerre"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""3.57172"", ""latitude"": ""47.79833""}]",89024,"[{""libelle"": """", ""valeur"": ""https://www.caue89.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-bourgogne-franche-comte/caue-de-l-yonne/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Ardèche",[email],"[{""valeur"": ""04 75 64 36 04"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""2 bis avenue de l'Europe-Unie"", ""service_distribution"": """", ""code_postal"": ""07000"", ""nom_commune"": ""Privas"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""4.598036"", ""latitude"": ""44.734049""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""2 bis avenue de l'Europe-Unie"", ""service_distribution"": ""BP 101"", ""code_postal"": ""07001"", ""nom_commune"": ""Privas Cedex"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": """", ""latitude"": """"}]",07186,"[{""libelle"": """", ""valeur"": ""https://caue07.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-auvergne-rhone-alpes/caue-de-l-ardeche/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Morbihan",[email],"[{""valeur"": ""02 97 62 40 90"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""2 allée Nicolas-Leblanc"", ""service_distribution"": """", ""code_postal"": ""56000"", ""nom_commune"": ""Vannes"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""-2.755151"", ""latitude"": ""47.641414""}]",56260,"[{""libelle"": """", ""valeur"": ""http://www.caue56.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-bretagne/caue-du-morbihan/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Moselle",[email],"[{""valeur"": ""03 87 74 46 06"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""17 quai Wiltzer"", ""service_distribution"": """", ""code_postal"": ""57000"", ""nom_commune"": ""Metz"", ""pays"": """", ""continent"": """", ""longitude"": ""6.170939"", ""latitude"": ""49.1284""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": """", ""service_distribution"": ""CS 90386"", ""code_postal"": ""57007"", ""nom_commune"": ""Metz Cedex 1"", ""pays"": """", ""continent"": """", ""longitude"": """", ""latitude"": """"}]",57463,"[{""libelle"": """", ""valeur"": ""https://www.caue57.com/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-du-grand-est/caue-de-la-moselle/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Lot-et-Garonne",[email],"[{""valeur"": ""05 53 48 46 70"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""9 rue Étienne-Dolet"", ""service_distribution"": """", ""code_postal"": ""47000"", ""nom_commune"": ""Agen"", ""pays"": """", ""continent"": """", ""longitude"": ""0.6153679"", ""latitude"": ""44.1996""}]",47001,"[{""libelle"": """", ""valeur"": ""https://www.caue47.com/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-nouvelle-aquitaine/caue-de-lot-et-garonne/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Gard",[email],"[{""valeur"": ""04 66 36 10 60"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""Maison Habitat et Environnement"", ""complement2"": """", ""numero_voie"": ""29 rue Charlemagne"", ""service_distribution"": """", ""code_postal"": ""30000"", ""nom_commune"": ""Nîmes"", ""pays"": """", ""continent"": """", ""longitude"": ""4.36153"", ""latitude"": ""43.8296""}]",30189,"[{""libelle"": """", ""valeur"": ""https://www.les-caue-occitanie.fr/gard""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-occitanie/caue-du-gard/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Deux-Sèvres",[email],"[{""valeur"": ""05 49 28 06 28"", ""description"": ""standart téléphonique uniquement du mardi au jeudi 9h-12h30 et 14h -17h""}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""Maison du département"", ""complement2"": """", ""numero_voie"": ""Mail Lucie-Aubrac"", ""service_distribution"": """", ""code_postal"": ""79000"", ""nom_commune"": ""Niort"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""-0.45956"", ""latitude"": ""46.33094""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""Mail Lucie-Aubrac"", ""service_distribution"": ""CS 58880"", ""code_postal"": ""79028"", ""nom_commune"": ""Niort Cedex"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": """", ""latitude"": """"}]",79191,"[{""libelle"": """", ""valeur"": ""http://www.caue79.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-nouvelle-aquitaine/caue-des-deux-sevres/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Doubs",[email],"[{""valeur"": ""03 81 68 37 68"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""Fort Griffon"", ""complement2"": """", ""numero_voie"": ""1 chemin de Ronde"", ""service_distribution"": """", ""code_postal"": ""25000"", ""nom_commune"": ""Besançon"", ""pays"": """", ""continent"": """", ""longitude"": ""6.018814"", ""latitude"": ""47.243212""}]",25056,"[{""libelle"": """", ""valeur"": ""https://www.maisonhabitatdoubs.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-bourgogne-franche-comte/caue-du-doubs/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Meurthe-et-Moselle",[email],"[{""valeur"": ""03 83 94 51 78"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""48 esplanade Jacques Baudot"", ""complement2"": """", ""numero_voie"": ""rue du Sergent-Blandan"", ""service_distribution"": """", ""code_postal"": ""54000"", ""nom_commune"": ""Nancy"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""6.16748"", ""latitude"": ""48.6793""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": """", ""service_distribution"": ""CO 90019"", ""code_postal"": ""54035"", ""nom_commune"": ""Nancy Cedex"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": """", ""latitude"": """"}]",54395,"[{""libelle"": """", ""valeur"": ""https://www.caue54.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-du-grand-est/caue-de-meurthe-et-moselle/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Tarn-et-Garonne",[email],"[{""valeur"": ""05 63 03 80 88 "", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""Hôtel du département"", ""complement2"": """", ""numero_voie"": ""100 boulevard Hubert-Gouze"", ""service_distribution"": """", ""code_postal"": ""82000"", ""nom_commune"": ""Montauban"", ""pays"": """", ""continent"": """", ""longitude"": ""1.358952"", ""latitude"": ""44.008824""}]",82121,"[{""libelle"": """", ""valeur"": ""https://www.les-caue-occitanie.fr/tarn-et-garonne""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-occitanie/caue-de-tarn-et-garonne/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Meuse",[email],"[{""valeur"": ""03 29 45 77 68"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""28 rue des Romains"", ""service_distribution"": """", ""code_postal"": ""55000"", ""nom_commune"": ""Bar-le-Duc"", ""pays"": """", ""continent"": """", ""longitude"": ""5.160239"", ""latitude"": ""48.7786""}]",55029,"[{""libelle"": """", ""valeur"": ""https://www.caue55.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-du-grand-est/caue-de-la-meuse/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Hauts-de-Seine",[email],"[{""valeur"": ""01 71 04 52 49"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""279 terrasse de l'Université"", ""service_distribution"": """", ""code_postal"": ""92000"", ""nom_commune"": ""Nanterre"", ""pays"": """", ""continent"": """", ""longitude"": ""2.217444"", ""latitude"": ""48.898745""}]",92050,"[{""libelle"": """", ""valeur"": ""https://www.caue92.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-ile-de-france/caue-des-hauts-de-seine/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Cher",[email],"[{""valeur"": ""02 48 50 75 18"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""11 rue Henri-Dunant"", ""service_distribution"": """", ""code_postal"": ""18000"", ""nom_commune"": ""Bourges"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""2.404859"", ""latitude"": ""47.073128""}]",18033,"[{""libelle"": """", ""valeur"": ""https://caue18.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-du-centre-val-de-loire/caue-du-cher/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Charente",[email],"[{""valeur"": ""05 45 92 95 93"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""31 boulevard Besson Bey"", ""service_distribution"": """", ""code_postal"": ""16000"", ""nom_commune"": ""Angoulême"", ""pays"": """", ""continent"": """", ""longitude"": ""0.160609"", ""latitude"": ""45.657923""}]",16015,"[{""libelle"": """", ""valeur"": ""https://www.caue16.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-nouvelle-aquitaine/caue-de-la-charente/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Gers",[email],"[{""valeur"": ""05 62 05 75 34"", ""description"": ""Tous les matins de 9h à 12h - Les mardis et jeudis de 14h à 17h""}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""93 route de Pessan"", ""service_distribution"": """", ""code_postal"": ""32000"", ""nom_commune"": ""Auch"", ""pays"": """", ""continent"": """", ""longitude"": ""0.601886"", ""latitude"": ""43.6381""}]",32013,"[{""libelle"": """", ""valeur"": ""https://www.les-caue-occitanie.fr/gers""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-occitanie/caue-du-gers/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Finistère",[email],"[{""valeur"": ""02 98 98 69 15"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""2 rue Théodore Le Hars"", ""service_distribution"": """", ""code_postal"": ""29000"", ""nom_commune"": ""Quimper"", ""pays"": """", ""continent"": """", ""longitude"": ""-4.09991"", ""latitude"": ""47.9947""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""32 boulevard Dupleix"", ""service_distribution"": ""CS 29029"", ""code_postal"": ""29196"", ""nom_commune"": ""Quimper Cedex"", ""pays"": """", ""continent"": """", ""longitude"": """", ""latitude"": """"}]",29232,"[{""libelle"": """", ""valeur"": ""https://www.caue-finistere.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-bretagne/caue-du-finistere/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Charente-Maritime",[email],"[{""valeur"": ""05 48 17 25 00"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""85 boulevard de la République"", ""service_distribution"": """", ""code_postal"": ""17000"", ""nom_commune"": ""La Rochelle"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""-1.15164"", ""latitude"": ""46.13876""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""85 boulevard de la République"", ""service_distribution"": ""CS 81076"", ""code_postal"": ""17076"", ""nom_commune"": ""La Rochelle Cedex 09"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": """", ""latitude"": """"}]",17300,"[{""libelle"": """", ""valeur"": ""https://caue17.com/contact/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-nouvelle-aquitaine/caue-de-la-charente-maritime/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Eure",[email],"[{""valeur"": ""02 32 33 15 78"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""22 rue Joséphine"", ""service_distribution"": """", ""code_postal"": ""27000"", ""nom_commune"": ""Évreux"", ""pays"": """", ""continent"": """", ""longitude"": ""1.144409"", ""latitude"": ""49.0243""}]",27229,"[{""libelle"": """", ""valeur"": ""https://caue27.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-normandie/caue-de-l-eure/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Corse-du-Sud",[email],"[{""valeur"": ""04 95 21 19 48"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""18 cours Grandval"", ""service_distribution"": """", ""code_postal"": ""20000"", ""nom_commune"": ""Ajaccio"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""8.733551"", ""latitude"": ""41.918316""}]",2A004,"[{""libelle"": """", ""valeur"": ""https://caue.corsica/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-corse/caue-de-corse/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Allier",[email],"[{""valeur"": ""04 70 20 11 00"", ""description"": ""Accueil téléphonique mardi, mercredi, jeudi de 9h à 17h""}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""14 rue de Decize"", ""service_distribution"": """", ""code_postal"": ""03000"", ""nom_commune"": ""Moulins"", ""pays"": """", ""continent"": """", ""longitude"": ""3.332472408254571"", ""latitude"": ""46.569293957395615""}]",03190,"[{""libelle"": """", ""valeur"": ""https://www.caue03.com/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-auvergne-rhone-alpes/caue-de-l-allier/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Oise",[email],"[{""valeur"": ""03 44 82 14 14"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""4 rue de l'Abbé-du-Bos"", ""service_distribution"": """", ""code_postal"": ""60000"", ""nom_commune"": ""Beauvais"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""2.083509"", ""latitude"": ""49.4349""}]",60057,"[{""libelle"": """", ""valeur"": ""https://www.caue60.com/page/2296602-l-association""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-des-hauts-de-france/caue-de-l-oise/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Drôme",[email],"[{""valeur"": ""04 75 79 04 03"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""Place Jean Collombet"", ""service_distribution"": """", ""code_postal"": ""26000"", ""nom_commune"": ""Valence"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""4.896893"", ""latitude"": ""44.929813""}, {""type_adresse"": ""Adresse postale"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""44 rue Faventines"", ""service_distribution"": ""BP 1022"", ""code_postal"": ""26010"", ""nom_commune"": ""Valence Cedex"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""4.897031"", ""latitude"": ""44.93051""}]",26362,"[{""libelle"": """", ""valeur"": ""http://caue.dromenet.org""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-auvergne-rhone-alpes/caue-de-la-drome/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Côtes-d'Armor",[email],"[{""valeur"": ""03 96 61 51 97"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""29 avenue des Promenades"", ""service_distribution"": """", ""code_postal"": ""22000"", ""nom_commune"": ""Saint-Brieuc"", ""pays"": """", ""continent"": """", ""longitude"": ""-2.75752"", ""latitude"": ""48.51389""}]",22278,"[{""libelle"": """", ""valeur"": ""https://www.caue22.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-bretagne/caue-des-cotes-d-armor/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Haute-Corse",[email];[email],"[{""valeur"": ""04 95 31 80 90"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": ""Immeuble l'Expo"", ""numero_voie"": ""9 avenue de la Libération"", ""service_distribution"": """", ""code_postal"": ""20600"", ""nom_commune"": ""Bastia"", ""pays"": ""France"", ""continent"": ""Europe"", ""longitude"": ""9.445449"", ""latitude"": ""42.686015""}]",2B033,"[{""libelle"": """", ""valeur"": ""https://caue.corsica/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-de-corse/caue-de-corse/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Indre-et-Loire",[email],"[{""valeur"": ""02 47 31 13 40"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": """", ""complement2"": """", ""numero_voie"": ""34 place de la Préfecture"", ""service_distribution"": """", ""code_postal"": ""37000"", ""nom_commune"": ""Tours"", ""pays"": """", ""continent"": """", ""longitude"": ""0.690808"", ""latitude"": ""47.3933""}]",37261,"[{""libelle"": """", ""valeur"": ""https://www.caue37.fr/""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-du-centre-val-de-loire/caue-d-indre-et-loire/""}]"
"Conseil d'architecture, d'urbanisme et de l'environnement (CAUE) - Aude",[email],"[{""valeur"": ""04 68 11 56 20"", ""description"": """"}]","[{""type_adresse"": ""Adresse"", ""complement1"": ""Maison Architecture et Environnement"", ""complement2"": """", ""numero_voie"": ""28 avenue Claude Bernard"", ""service_distribution"": """", ""code_postal"": ""11000"", ""nom_commune"": ""Carcassonne"", ""pays"": """", ""continent"": """", ""longitude"": ""2.348639"", ""latitude"": ""43.228437""}]",11069,"[{""libelle"": """", ""valeur"": ""https://www.les-caue-occitanie.fr/aude""}, {""libelle"": """", ""valeur"": ""https://www.fncaue.com/caue-et-urcaue-d-occitanie/caue-de-l-aude/""}]"
